== Activating: sprockets
      remove  build/tweets/data/js/tweets/2011_01.js
      remove  build/tweets/data/js/tweets/2014_10.js
      remove  build/tweets/data/js/tweets/2012_07.js
      remove  build/tweets/data/js/tweets/2011_04.js
      remove  build/tweets/data/js/tweets/2009_02.js
      remove  build/tweets/data/js/tweets/2014_11.js
      remove  build/tweets/data/js/tweets/2010_11.js
      remove  build/tweets/data/js/tweets/2013_01.js
      remove  build/tweets/data/js/tweets/2014_01.js
      remove  build/tweets/data/js/tweets/2012_08.js
      remove  build/tweets/data/js/tweets/2012_11.js
      remove  build/tweets/data/js/tweets/2013_02.js
      remove  build/tweets/data/js/tweets/2015_03.js
      remove  build/tweets/data/js/tweets/2011_02.js
      remove  build/tweets/data/js/tweets/2013_05.js
      remove  build/tweets/data/js/tweets/2010_10.js
      remove  build/tweets/data/js/tweets/2009_06.js
      remove  build/tweets/data/js/tweets/2014_03.js
      remove  build/tweets/data/js/tweets/2014_09.js
      remove  build/tweets/data/js/tweets/2011_06.js
      remove  build/tweets/data/js/tweets/2010_06.js
      remove  build/tweets/data/js/tweets/2013_06.js
      remove  build/tweets/data/js/tweets/2012_05.js
      remove  build/tweets/data/js/tweets/2012_12.js
      remove  build/tweets/data/js/tweets/2012_04.js
      remove  build/tweets/data/js/tweets/2015_06.js
      remove  build/tweets/data/js/tweets/2009_07.js
      remove  build/tweets/data/js/tweets/2011_07.js
      remove  build/tweets/data/js/tweets/2014_05.js
      remove  build/tweets/data/js/tweets/2011_11.js
      remove  build/tweets/data/js/tweets/2013_09.js
      remove  build/tweets/data/js/tweets/2015_08.js
      remove  build/tweets/data/js/tweets/2010_05.js
      remove  build/tweets/data/js/tweets/2013_04.js
      remove  build/tweets/data/js/tweets/2010_09.js
      remove  build/tweets/data/js/tweets/2009_09.js
      remove  build/tweets/data/js/payload_details.js
      remove  build/tweets/data/js/user_details.js
      remove  build/tweets/data/js/tweet_index.js
      remove  build/tweets/tweets.csv
      remove  build/tweets/lib/twt/sprite.rtl.png
      remove  build/tweets/lib/twt/twt.all.min.js
      remove  build/tweets/lib/twt/twt.min.css
      remove  build/tweets/lib/twt/sprite.png
      remove  build/tweets/lib/jquery/jquery-1.8.3.min.js
      remove  build/tweets/lib/bootstrap/bootstrap-dropdown.js
      remove  build/tweets/lib/bootstrap/bootstrap-transition.js
      remove  build/tweets/lib/bootstrap/bootstrap-modal.js
      remove  build/tweets/lib/bootstrap/bootstrap-tooltip.js
      remove  build/tweets/lib/bootstrap/glyphicons-halflings.png
      remove  build/tweets/lib/bootstrap/glyphicons-halflings-white.png
      remove  build/tweets/lib/bootstrap/bootstrap.min.css
      remove  build/tweets/lib/underscore/underscore-min.js
      remove  build/tweets/lib/hogan/hogan-2.0.0.min.js
      remove  build/tweets/img/bg.png
      remove  build/tweets/img/sprite.png
      remove  build/tweets/README.txt
      remove  build/tweets/index.html
      remove  build/tweets/css/application.min.css
      remove  build/tweets/js/en.js
      remove  build/tweets/js/application.js
      remove  build/html5-games/card-matching-wip-step1/images/deck.png
      remove  build/html5-games/card-matching-wip-step1/images/bg.jpg
      remove  build/html5-games/card-matching-wip-step1/images/table.jpg
      remove  build/html5-games/card-matching-wip-step1/index.html
      remove  build/html5-games/card-matching-wip-step1/css/matchgame.css
      remove  build/html5-games/card-matching-wip-step1/js/jquery-2.1.3.min.js
      remove  build/html5-games/card-matching-wip-step1/js/matchgame.js
      remove  build/html5-games/ball-shooting-machine/images/lv2.png
      remove  build/html5-games/ball-shooting-machine/images/lv6.jpg
      remove  build/html5-games/ball-shooting-machine/images/lv3.png
      remove  build/html5-games/ball-shooting-machine/images/lv4.png
      remove  build/html5-games/ball-shooting-machine/images/lv5.jpg
      remove  build/html5-games/ball-shooting-machine/images/assets.fla
      remove  build/html5-games/ball-shooting-machine/images/lv1.png
      remove  build/html5-games/ball-shooting-machine/styles/game.css
      remove  build/html5-games/ball-shooting-machine/scripts/level.js
      remove  build/html5-games/ball-shooting-machine/scripts/physics.js
      remove  build/html5-games/ball-shooting-machine/scripts/game.js
      remove  build/html5-games/ball-shooting-machine/scripts/assets.js
      remove  build/html5-games/ball-shooting-machine/scripts/view.js
      remove  build/html5-games/ball-shooting-machine/index.html
      remove  build/html5-games/ball-shooting-machine/vendors/Box2dWeb-2.1.a.3.min.js
      remove  build/html5-games/ball-shooting-machine/vendors/preloadjs-0.4.1.min.js
      remove  build/html5-games/ball-shooting-machine/vendors/movieclip-0.7.1.min.js
      remove  build/html5-games/ball-shooting-machine/vendors/easeljs-0.7.1.min.js
      remove  build/html5-games/ball-shooting-machine/vendors/tweenjs-0.5.1.min.js
      remove  build/html5-games/untangle/images/board.png
      remove  build/html5-games/untangle/images/title_bg.png
      remove  build/html5-games/untangle/images/guide_sprite.png
      remove  build/html5-games/untangle/images/bg_repeat.png
      remove  build/html5-games/untangle/index.html
      remove  build/html5-games/untangle/css/untangle.css
      remove  build/html5-games/untangle/js/untangle.drawing.js
      remove  build/html5-games/untangle/js/untangle.js
      remove  build/html5-games/untangle/js/untangle.data.js
      remove  build/html5-games/untangle/js/jquery-2.1.3.min.js
      remove  build/html5-games/untangle/js/untangle.levels.js
      remove  build/html5-games/untangle/js/untangle.input.js
      remove  build/html5-games/untangle/js/untangle.game.js
      remove  build/html5-games/card-matching/game.appcache
      remove  build/html5-games/card-matching/images/popup_bg.jpg
      remove  build/html5-games/card-matching/images/deck.png
      remove  build/html5-games/card-matching/images/bg.jpg
      remove  build/html5-games/card-matching/images/table.jpg
      remove  build/html5-games/card-matching/index.html
      remove  build/html5-games/card-matching/css/matchgame.css
      remove  build/html5-games/card-matching/js/jquery-2.1.3.min.js
      remove  build/html5-games/card-matching/js/matchgame.js
      remove  build/html5-games/card-matching-wip-step2/images/deck.png
      remove  build/html5-games/card-matching-wip-step2/images/bg.jpg
      remove  build/html5-games/card-matching-wip-step2/images/table.jpg
      remove  build/html5-games/card-matching-wip-step2/index.html
      remove  build/html5-games/card-matching-wip-step2/css/matchgame.css
      remove  build/html5-games/card-matching-wip-step2/js/jquery-2.1.3.min.js
      remove  build/html5-games/card-matching-wip-step2/js/matchgame.js
      remove  build/html5-games/rush/images/coin1.png
      remove  build/html5-games/rush/images/obstacle.json
      remove  build/html5-games/rush/images/rush-header.png
      remove  build/html5-games/rush/images/rush-gameover-scene.png
      remove  build/html5-games/rush/images/platform-right.png
      remove  build/html5-games/rush/images/platform-left.png
      remove  build/html5-games/rush/images/running.json
      remove  build/html5-games/rush/images/coin.json
      remove  build/html5-games/rush/images/landscape.png
      remove  build/html5-games/rush/images/platform-middle.png
      remove  build/html5-games/rush/images/hr.png
      remove  build/html5-games/rush/images/rush-menu-scene.png
      remove  build/html5-games/rush/images/running.png
      remove  build/html5-games/rush/images/trees.png
      remove  build/html5-games/rush/images/platform.png
      remove  build/html5-games/rush/images/coin.png
      remove  build/html5-games/rush/images/noise-bg.png
      remove  build/html5-games/rush/images/obstacle.png
      remove  build/html5-games/rush/index.html
      remove  build/html5-games/rush/css/rush-game.css
      remove  build/html5-games/rush/js/rush-game.js
      remove  build/html5-games/rush/js/rush-coin.js
      remove  build/html5-games/rush/js/rush-hero.js
      remove  build/html5-games/rush/js/rush-obstacle.js
      remove  build/html5-games/rush/js/rush-topscores.js
      remove  build/html5-games/rush/js/rush-platform.js
      remove  build/html5-games/rush/js/game.js
      remove  build/html5-games/rush/js/rush-gameobject.js
      remove  build/html5-games/rush/js/rush-movable-gameobject.js
      remove  build/html5-games/rush/js/rush-preloader.js
      remove  build/html5-games/rush/js/rush-common-shapes.js
      remove  build/html5-games/rush/vendors/easeljs-0.5.0.min.js
      remove  build/html5-games/pingpong/images/football-player.png
      remove  build/html5-games/pingpong/images/football-player-left.png
      remove  build/html5-games/pingpong/images/playground.png
      remove  build/html5-games/pingpong/images/football-player-hand.png
      remove  build/html5-games/pingpong/index.html
      remove  build/html5-games/pingpong/css/pingpong.css
      remove  build/html5-games/pingpong/js/jquery-2.1.3.min.js
      remove  build/html5-games/pingpong/js/pingpong.js
      remove  build/html5-games/isometric-city/images/coins-generator.png
      remove  build/html5-games/isometric-city/images/build-merchant-disabled.png
      remove  build/html5-games/isometric-city/images/build-power-supply.png
      remove  build/html5-games/isometric-city/images/city-bg.png
      remove  build/html5-games/isometric-city/images/diamond-spritesheet.png
      remove  build/html5-games/isometric-city/images/build-power-supply-disabled.png
      remove  build/html5-games/isometric-city/images/add-building.png
      remove  build/html5-games/isometric-city/images/bg.png
      remove  build/html5-games/isometric-city/images/build-coins-generator-sprite.png
      remove  build/html5-games/isometric-city/images/diamond-frame2.png
      remove  build/html5-games/isometric-city/images/populations.png
      remove  build/html5-games/isometric-city/images/build-merchant.png
      remove  build/html5-games/isometric-city/images/add-building-hover.png
      remove  build/html5-games/isometric-city/images/diamonds.png
      remove  build/html5-games/isometric-city/images/build-coins-generator-hover.png
      remove  build/html5-games/isometric-city/images/add-building-down.png
      remove  build/html5-games/isometric-city/images/cancel-btn-hover.png
      remove  build/html5-games/isometric-city/images/cancel-sprite.png
      remove  build/html5-games/isometric-city/images/build-merchant-hover.png
      remove  build/html5-games/isometric-city/images/build-coins-generator.png
      remove  build/html5-games/isometric-city/images/cloud1.png
      remove  build/html5-games/isometric-city/images/cloud2.png
      remove  build/html5-games/isometric-city/images/construction-step2.png
      remove  build/html5-games/isometric-city/images/candies.png
      remove  build/html5-games/isometric-city/images/build-coins-generator-disabled.png
      remove  build/html5-games/isometric-city/images/tile.png
      remove  build/html5-games/isometric-city/images/build-power-supply-hover.png
      remove  build/html5-games/isometric-city/images/cancel-btn-down.png
      remove  build/html5-games/isometric-city/images/build-merchant-sprite.png
      remove  build/html5-games/isometric-city/images/add-building-sprite.png
      remove  build/html5-games/isometric-city/images/power-supply.png
      remove  build/html5-games/isometric-city/images/merchant.png
      remove  build/html5-games/isometric-city/images/diamond-frame1.png
      remove  build/html5-games/isometric-city/images/construction-step1.png
      remove  build/html5-games/isometric-city/images/build-power-supply-sprite.png
      remove  build/html5-games/isometric-city/images/coin.png
      remove  build/html5-games/isometric-city/images/cancel-btn.png
      remove  build/html5-games/isometric-city/images/diamond-frame3.png
      remove  build/html5-games/isometric-city/styles/game.css
      remove  build/html5-games/isometric-city/scripts/view-sprites.js
      remove  build/html5-games/isometric-city/scripts/game.js
      remove  build/html5-games/isometric-city/scripts/helpers.js
      remove  build/html5-games/isometric-city/scripts/data.js
      remove  build/html5-games/isometric-city/index.html
      remove  build/html5-games/isometric-city/vendors/easeljs-0.7.1.min.js
      remove  build/html5-games/isometric-city/vendors/tweenjs-0.5.1.min.js
      remove  build/html5-games/untangle-wip-intersected-lines/index.html
      remove  build/html5-games/untangle-wip-intersected-lines/css/untangle.css
      remove  build/html5-games/untangle-wip-intersected-lines/js/untangle.drawing.js
      remove  build/html5-games/untangle-wip-intersected-lines/js/untangle.js
      remove  build/html5-games/untangle-wip-intersected-lines/js/untangle.data.js
      remove  build/html5-games/untangle-wip-intersected-lines/js/jquery-2.1.3.min.js
      remove  build/html5-games/untangle-wip-intersected-lines/js/untangle.input.js
      remove  build/html5-games/sushi-shop/images/salmon-roe.png
      remove  build/html5-games/sushi-shop/images/sushiEgg.png
      remove  build/html5-games/sushi-shop/images/sushi-stand-border.png
      remove  build/html5-games/sushi-shop/images/sushiSalmonRoe.png
      remove  build/html5-games/sushi-shop/images/icon.png
      remove  build/html5-games/sushi-shop/images/stand-background.png
      remove  build/html5-games/sushi-shop/images/trash.png
      remove  build/html5-games/sushi-shop/images/seaweed.png
      remove  build/html5-games/sushi-shop/images/sushiOctopus.png
      remove  build/html5-games/sushi-shop/images/assets.fla
      remove  build/html5-games/sushi-shop/images/salmon.png
      remove  build/html5-games/sushi-shop/images/receipe.png
      remove  build/html5-games/sushi-shop/images/default.png
      remove  build/html5-games/sushi-shop/images/sushiSalmon.png
      remove  build/html5-games/sushi-shop/images/refill-phone.png
      remove  build/html5-games/sushi-shop/images/rice.png
      remove  build/html5-games/sushi-shop/images/sushiA.png
      remove  build/html5-games/sushi-shop/images/octopus.png
      remove  build/html5-games/sushi-shop/images/egg.png
      remove  build/html5-games/sushi-shop/styles/game.css
      remove  build/html5-games/sushi-shop/scripts/customer.js
      remove  build/html5-games/sushi-shop/scripts/game.js
      remove  build/html5-games/sushi-shop/scripts/helpers.js
      remove  build/html5-games/sushi-shop/scripts/assets.js
      remove  build/html5-games/sushi-shop/scripts/data.js
      remove  build/html5-games/sushi-shop/scripts/view.js
      remove  build/html5-games/sushi-shop/index.html
      remove  build/html5-games/sushi-shop/audio/refill.ogg
      remove  build/html5-games/sushi-shop/audio/button.ogg
      remove  build/html5-games/sushi-shop/audio/start game.aif
      remove  build/html5-games/sushi-shop/audio/start game.ogg
      remove  build/html5-games/sushi-shop/audio/refill.webm
